System Y Matrix (Lower Triangle by Columns)

  Row  Col               G               B

[   1,   1] =   2810.892156 + j   -10111.296
[   2,   1] =   305.3586499 + j -80.89817742
[   3,   1] =   305.3586499 + j -80.89817742
[  31,   1] =             0 + j 0.4925319838
[   2,   2] =   2810.892156 + j   -10111.296
[   3,   2] =   305.3586499 + j -80.89817742
[  32,   2] =             0 + j 0.4925319838
[   3,   3] =   2810.892156 + j   -10111.296
[  33,   3] =             0 + j 0.4925319838
[   4,   4] = 0.04224294535 + j-0.1486265466
[   5,   4] = -0.01206933857 + j0.02984158717
[   6,   4] = -0.01206933857 + j0.02984158717
[   7,   4] = -0.001344204558 + j0.01578473195
[   8,   4] = 0.0003840600583 + j-0.004509921133
[   9,   4] = 0.0003840600583 + j-0.004509921133
[  13,   4] = -0.003698223295 + j0.04295689619
[  14,   4] = 0.001056618308 + j-0.01227338699
[  15,   4] = 0.001056618308 + j-0.01227338699
[  16,   4] = -0.03720051749 + j 0.0457039218
[  17,   4] =  0.0106286602 + j-0.01305827904
[  18,   4] =  0.0106286602 + j-0.01305827904
[ 112,   4] =             0 + j 0.7101593083
[   5,   5] = 0.04224294535 + j-0.1486265466
[   6,   5] = -0.01206933857 + j0.02984158717
[   7,   5] = 0.0003840600583 + j-0.004509921133
[   8,   5] = -0.001344204558 + j0.01578473195
[   9,   5] = 0.0003840600583 + j-0.004509921133
[  13,   5] = 0.001056618308 + j-0.01227338699
[  14,   5] = -0.003698223295 + j0.04295689619
[  15,   5] = 0.001056618308 + j-0.01227338699
[  16,   5] =  0.0106286602 + j-0.01305827904
[  17,   5] = -0.03720051749 + j 0.0457039218
[  18,   5] =  0.0106286602 + j-0.01305827904
[ 113,   5] =             0 + j 0.7101593083
[   6,   6] = 0.04224294535 + j-0.1486265466
[   7,   6] = 0.0003840600583 + j-0.004509921133
[   8,   6] = 0.0003840600583 + j-0.004509921133
[   9,   6] = -0.001344204558 + j0.01578473195
[  13,   6] = 0.001056618308 + j-0.01227338699
[  14,   6] = 0.001056618308 + j-0.01227338699
[  15,   6] = -0.003698223295 + j0.04295689619
[  16,   6] =  0.0106286602 + j-0.01305827904
[  17,   6] =  0.0106286602 + j-0.01305827904
[  18,   6] = -0.03720051749 + j 0.0457039218
[ 114,   6] =             0 + j 0.7101593083
[   7,   7] = 0.002388102743 + j-0.04188123437
[   8,   7] = -0.0006823216057 + j 0.0119660589
[   9,   7] = -0.0006823216057 + j 0.0119660589
[  10,   7] = -0.001043898184 + j0.02609650242
[  11,   7] = 0.0002982615474 + j-0.007456137768
[  12,   7] = 0.0002982615474 + j-0.007456137768
[   8,   8] = 0.002388102743 + j-0.04188123437
[   9,   8] = -0.0006823216057 + j 0.0119660589
[  10,   8] = 0.0002982615474 + j-0.007456137768
[  11,   8] = -0.001043898184 + j0.02609650242
[  12,   8] = 0.0002982615474 + j-0.007456137768
[   9,   9] = 0.002388102743 + j-0.04188123437
[  10,   9] = 0.0002982615474 + j-0.007456137768
[  11,   9] = 0.0002982615474 + j-0.007456137768
